id,liability date,liability value,currency
80,2007-09-06,2600,usd
81,2011-02-17,1876,gbp
82,2002-10-21,7181,eur
83,2005-11-02,1344,usd
84,2005-10-03,6412,chf
85,2010-01-29,8847,gbp
86,2010-12-22,5795,usd
87,2006-05-26,8631,usd
88,2008-03-25,2592,eur
89,2008-07-23,2887,chf
90,2006-12-22,1253,gbp
91,2004-06-14,3614,eur
92,2009-04-24,1623,eur
93,2002-12-12,8366,eur
94,2007-11-29,7370,eur
95,2004-03-23,7201,gbp
96,2008-02-29,9060,usd
97,2003-05-06,5176,eur
98,2002-05-20,8853,eur
99,2004-07-06,3444,eur
100,2010-11-17,7534,eur
101,2010-04-08,2885,eur
102,2002-10-16,6459,gbp
103,2006-11-20,4974,gbp
104,2008-04-11,7676,eur
105,2002-08-20,1472,usd
106,2007-11-06,1490,chf
107,2011-05-06,8827,eur
108,2004-04-29,4644,eur
109,2012-03-19,7278,eur
110,2007-12-20,7299,eur
111,2006-09-04,2915,eur
112,2005-02-18,4450,chf
113,2012-10-29,6759,eur
114,2012-07-16,2788,eur
115,2005-06-13,7377,usd
116,2002-05-09,7130,eur
117,2002-10-11,9491,eur
118,2009-10-22,5089,eur
119,2007-01-23,5603,eur
120,2002-09-20,4274,chf
121,2005-02-28,4510,eur
122,2005-07-28,6990,eur
123,2012-06-26,3056,eur
124,2005-02-04,8984,usd
125,2008-11-19,8809,eur
126,2002-09-10,5341,gbp
127,2007-03-16,6149,gbp
128,2006-06-14,1303,gbp
129,2005-02-21,7642,chf
130,2009-01-27,3996,usd
131,2006-07-17,6586,gbp
132,2004-03-22,7937,usd
133,2005-08-03,7535,gbp
134,2010-12-10,9785,chf
135,2002-02-28,2465,eur
136,2002-08-16,4196,gbp
137,2007-09-10,7155,gbp
138,2002-03-19,9821,usd
139,2007-10-31,9296,eur
140,2003-12-16,5361,usd
141,2011-11-24,7018,usd
142,2002-09-19,4610,eur
143,2011-05-26,2616,chf
144,2008-10-23,9516,usd
145,2002-03-14,9146,gbp
146,2003-05-27,9777,usd
147,2005-05-18,1537,gbp
148,2009-01-27,6023,chf
149,2009-01-13,9121,chf
150,2003-07-10,4703,usd
151,2002-01-02,4852,chf
152,2008-07-15,9492,eur
153,2006-08-28,2985,usd
154,2004-08-09,9185,usd
155,2008-03-04,3796,eur
156,2002-10-14,1061,gbp
157,2004-12-08,9770,gbp
158,2009-08-19,8243,chf
159,2006-11-16,5094,usd
160,2010-01-15,8283,chf
161,2012-08-30,4500,eur
162,2008-04-02,2235,usd
163,2011-11-17,4540,gbp
164,2012-09-13,4376,usd
165,2008-02-11,1457,gbp
166,2004-08-31,8479,gbp
167,2008-05-14,6156,usd
168,2007-07-05,7006,chf
169,2012-11-23,4398,usd
170,2007-06-22,9435,eur
171,2009-10-13,9419,chf
172,2003-11-14,8751,usd
173,2003-11-27,1729,chf
174,2011-11-22,4515,gbp
175,2011-03-25,1060,chf
176,2004-04-06,8017,usd
177,2006-06-08,6924,gbp
178,2004-01-29,5162,chf
179,2012-04-05,7212,gbp
180,2002-11-28,5915,eur
181,2005-04-13,9006,usd
182,2009-05-28,8415,usd
183,2009-09-30,4373,chf
184,2005-03-04,3496,eur
185,2008-04-25,4192,usd
186,2009-12-18,5641,eur
187,2012-11-30,3739,eur
188,2005-07-01,5610,usd
189,2007-01-26,6665,gbp
190,2012-04-23,3127,eur
191,2006-11-17,5435,gbp
192,2003-10-02,3708,gbp
193,2006-12-04,5629,chf
194,2004-05-27,4146,chf
195,2008-11-10,6394,usd
196,2003-07-23,3347,eur
197,2003-03-24,2420,usd
198,2007-07-30,3272,usd
199,2012-02-16,4015,eur
200,2009-05-05,7183,chf
201,2008-03-14,6213,eur
202,2002-12-06,8353,gbp
203,2006-11-23,8260,gbp
204,2002-01-17,9853,gbp
205,2006-02-10,1894,usd
206,2009-09-15,6826,gbp
207,2008-11-18,1420,usd
208,2004-07-06,8452,gbp
209,2004-08-16,3007,gbp
210,2002-11-27,1886,eur
211,2002-06-17,4419,chf
212,2012-11-02,7931,gbp
213,2002-08-02,4187,eur
214,2007-11-29,8727,chf
215,2006-09-18,7493,usd
216,2002-10-07,3328,eur
217,2007-04-20,2934,eur
218,2012-01-17,7708,eur
219,2006-08-01,7033,usd
220,2005-10-28,2913,eur
221,2003-05-08,4975,gbp
222,2012-01-11,5735,usd
223,2009-08-07,8149,eur
224,2012-09-25,6994,eur
225,2009-09-17,8519,chf
226,2004-07-21,3687,chf
227,2003-10-27,3183,gbp
228,2006-04-03,5512,usd
229,2009-11-26,6555,chf
230,2004-01-08,1077,chf
231,2009-09-23,8528,chf
232,2006-06-13,9069,gbp
233,2007-04-12,2175,usd
234,2005-12-15,5416,eur
235,2009-03-25,3718,eur
236,2006-12-13,5808,eur
237,2012-08-28,5262,usd
238,2006-04-25,4383,usd
239,2005-12-23,7919,gbp
240,2006-04-05,6602,usd
241,2008-10-21,6958,eur
242,2005-12-30,5032,chf
243,2010-03-15,9735,eur
244,2011-11-10,4235,usd
245,2011-05-17,2739,chf
246,2006-10-09,3057,gbp
247,2011-01-12,3991,eur
248,2010-11-15,2587,gbp
249,2008-12-05,4142,chf
250,2006-03-06,3768,gbp
251,2004-03-12,6801,chf
252,2004-03-01,5457,usd
253,2005-08-24,5112,gbp
254,2004-11-22,4198,gbp
255,2002-02-27,9670,eur
256,2010-02-26,4827,eur
257,2012-02-10,8254,eur
258,2002-11-12,8284,eur
259,2004-12-03,3984,usd
260,2009-02-02,7871,chf
261,2012-02-27,1536,gbp
262,2011-12-02,4052,chf
263,2011-02-08,9471,eur
264,2012-04-30,2101,gbp
265,2006-02-03,7173,eur
266,2002-07-17,8771,chf
267,2008-03-17,9395,eur
268,2004-09-15,4881,gbp
269,2002-10-24,8701,usd
270,2003-11-07,2661,chf
271,2004-06-08,9913,usd
272,2010-09-29,7205,gbp
273,2009-11-02,2078,usd
274,2006-06-01,6338,gbp
275,2002-12-10,1752,chf
276,2008-11-03,7707,gbp
277,2004-08-16,5613,gbp
278,2005-09-22,9751,eur
279,2005-06-13,4575,eur
280,2011-02-03,1082,eur
281,2004-02-17,9172,gbp
282,2009-05-22,5725,chf
283,2007-11-22,4295,gbp
284,2010-05-11,6793,gbp
285,2005-04-15,9272,usd
286,2011-08-30,6380,gbp
287,2005-07-28,7667,usd
288,2004-05-12,5566,gbp
289,2010-04-06,4303,usd
290,2003-12-22,2151,usd
291,2009-03-13,3238,chf
292,2004-05-18,5717,gbp
293,2011-10-05,8576,eur
294,2008-05-21,5151,gbp
295,2006-06-30,1422,eur
296,2003-04-08,6119,gbp
297,2006-01-27,4537,chf
298,2011-02-14,2942,eur
299,2008-10-02,9257,usd
300,2006-01-13,6318,chf
301,2005-07-21,1581,chf
302,2012-10-26,6441,eur
303,2008-06-19,3336,gbp
304,2005-07-01,4805,gbp
305,2012-05-30,2905,eur
306,2010-07-19,5291,usd
307,2012-02-14,5459,gbp
308,2012-08-23,5143,chf
309,2006-04-26,6235,gbp
310,2004-10-18,5438,usd
311,2011-08-11,6756,eur
312,2006-07-20,8079,gbp
313,2010-07-01,8422,gbp
314,2008-05-27,1585,gbp
315,2003-03-20,3547,gbp
316,2002-11-22,7018,chf
317,2004-04-01,1930,eur
318,2002-10-25,9067,usd
319,2004-09-23,3727,eur
320,2003-07-07,3079,usd
321,2006-09-12,6709,chf
322,2009-12-28,1136,eur
323,2002-07-25,1713,usd
324,2009-01-19,5883,usd
325,2012-02-21,5125,chf
326,2004-01-09,3557,gbp
327,2011-04-05,9161,chf
328,2007-12-19,5803,chf
329,2004-11-04,5770,gbp
330,2003-12-15,9630,eur
331,2005-07-26,8247,usd
332,2009-02-27,4163,eur
333,2009-09-30,6487,usd
334,2012-04-25,8754,eur
335,2008-07-14,7036,usd
336,2005-04-29,7642,chf
337,2010-09-22,3186,usd
338,2012-03-01,5475,usd
339,2011-06-17,4758,eur
340,2007-08-30,9791,gbp
341,2002-04-12,7000,usd
342,2009-07-23,6308,gbp
343,2004-08-09,3685,chf
344,2007-10-12,4181,gbp
345,2007-06-12,2253,gbp
346,2011-02-28,3623,eur
347,2009-03-09,2371,usd
348,2007-08-29,2898,chf
349,2002-10-10,2848,chf
350,2009-10-13,6641,chf
351,2011-07-04,1805,chf
352,2004-03-19,7349,usd
353,2008-08-07,7007,chf
354,2012-08-09,6927,gbp
355,2008-10-27,2168,gbp
356,2003-05-09,1479,chf
357,2004-04-29,1708,eur
358,2006-04-28,9107,usd
359,2012-03-29,5536,gbp
360,2007-11-22,1196,usd
361,2005-05-13,7599,chf
362,2007-01-10,6012,usd
363,2002-10-30,7624,eur
364,2006-09-05,7915,eur
365,2005-05-18,7146,gbp
366,2005-02-07,7107,chf
367,2005-01-04,6448,usd
368,2008-07-30,6022,usd
369,2002-03-29,3085,chf
370,2002-12-02,8691,eur
371,2010-01-15,1098,usd
372,2011-05-26,4966,chf
373,2011-01-26,8699,gbp
374,2012-07-04,1021,chf
375,2008-12-03,1657,chf
376,2011-12-23,7328,eur
377,2011-01-28,6977,eur
378,2008-01-30,3457,gbp
379,2011-04-13,8461,eur
380,2007-01-25,8627,usd
381,2010-05-19,6481,usd
382,2002-02-19,8716,gbp
383,2003-06-06,9255,eur
384,2010-01-26,4906,usd
385,2007-01-15,3783,gbp
386,2004-01-06,9907,eur
387,2004-04-21,2866,eur
388,2006-12-27,6992,gbp
389,2009-04-29,5390,usd
390,2009-05-08,6398,gbp
391,2003-03-31,2255,eur
392,2004-11-04,5934,usd
393,2003-02-14,2456,chf
394,2010-12-14,4753,eur
395,2006-03-28,7899,gbp
396,2004-08-09,9677,gbp
397,2008-09-23,6548,usd
398,2010-04-22,4573,chf
399,2008-10-14,8727,chf
400,2009-08-06,5017,eur
401,2010-04-08,5898,usd
402,2004-03-16,2957,usd
403,2003-06-12,8874,chf
404,2012-08-16,3783,eur
405,2010-12-14,1512,usd
406,2007-06-19,4958,usd
407,2011-10-11,5592,usd
408,2004-03-26,4081,eur
409,2002-12-30,3831,eur
410,2007-04-16,9273,eur
411,2008-08-01,2599,usd
412,2010-10-04,4126,chf
413,2004-01-13,6419,usd
414,2005-09-07,4012,gbp
415,2002-12-24,1818,gbp
416,2008-01-24,3625,gbp
417,2007-10-31,5609,chf
418,2006-08-10,1533,eur
419,2002-07-16,7032,usd
420,2006-06-05,6357,eur
421,2009-04-03,5150,usd
422,2010-02-26,9955,gbp
423,2004-03-17,9573,gbp
424,2010-02-02,7203,gbp
425,2011-03-18,8556,eur
426,2009-08-14,6334,gbp
427,2011-12-08,7222,eur
428,2004-08-18,1528,chf
429,2012-02-13,7271,gbp
430,2003-10-22,1971,usd
431,2003-04-28,3579,chf
432,2003-06-10,5349,gbp
433,2012-09-17,9894,eur
434,2004-09-30,6277,gbp
435,2007-09-28,6663,usd
436,2009-03-10,3402,gbp
437,2007-03-06,2555,eur
438,2003-08-06,4507,eur
439,2012-08-07,5998,chf
440,2005-09-22,6426,eur
441,2003-12-16,4447,eur
442,2005-08-09,5926,usd
443,2012-01-04,3980,usd
444,2009-05-26,3572,gbp
445,2008-06-25,8590,gbp
446,2009-12-01,2074,chf
447,2004-07-30,9086,gbp
448,2011-12-22,2802,usd
449,2012-08-13,7891,eur
450,2010-10-20,9322,eur
451,2007-11-14,4878,eur
452,2011-08-29,7176,gbp
453,2009-05-29,1728,gbp
454,2008-06-09,7768,usd
455,2006-06-27,9690,chf
456,2012-04-19,3406,gbp
457,2009-03-13,4190,chf
458,2011-06-30,3738,eur
459,2008-08-29,1177,eur
460,2011-03-18,2739,gbp
461,2005-09-02,6294,gbp
462,2008-01-21,2939,eur
463,2003-05-20,5127,eur
464,2009-04-10,1511,chf
465,2008-12-30,9611,chf
466,2005-11-29,9935,chf
467,2007-07-20,1627,usd
468,2010-04-14,6562,chf
469,2006-12-29,4968,chf
470,2012-09-03,4197,eur
471,2008-10-13,5600,eur
472,2012-01-27,8708,chf
473,2012-04-23,9885,eur
474,2002-11-14,8771,gbp
475,2009-11-18,6386,usd
476,2002-03-13,6167,usd
477,2010-06-30,8299,chf
478,2006-09-01,1404,chf
479,2011-07-18,1668,chf
480,2002-07-30,1223,usd
481,2011-09-23,9292,usd
482,2008-12-03,8542,eur
483,2008-12-12,3781,eur
484,2008-03-10,4989,chf
485,2009-03-23,5038,usd
486,2012-05-17,6621,gbp
487,2007-10-02,2664,usd
488,2009-06-10,1510,eur
489,2011-02-18,9338,usd
490,2003-05-22,7284,usd
491,2009-07-16,7984,chf
492,2002-10-24,9515,chf
493,2002-08-02,6551,usd
494,2010-02-12,9696,usd
495,2008-01-25,6301,chf
496,2006-08-29,9348,usd
497,2004-08-27,9960,chf
498,2006-02-09,8748,usd
499,2011-11-24,4079,usd
500,2009-07-07,3203,chf
501,2002-10-29,3633,usd
502,2004-03-09,3787,chf
503,2006-01-12,6818,chf
504,2002-10-08,2065,eur
505,2010-01-12,4415,chf
506,2004-09-02,9627,eur
507,2008-11-25,9450,usd
508,2002-04-18,2301,usd
509,2011-04-19,6148,eur
510,2002-11-06,7988,chf
511,2004-01-14,9609,eur
512,2010-09-24,4907,usd
513,2002-08-09,2614,chf
514,2006-09-28,7748,gbp
515,2011-03-25,1203,chf
516,2009-10-27,2134,eur
517,2002-03-13,5486,gbp
518,2006-05-18,1377,gbp
519,2003-06-05,2883,eur
520,2009-01-16,2519,eur
521,2004-02-26,9750,eur
522,2004-09-28,6414,gbp
523,2004-03-08,2730,eur
524,2006-05-09,4576,gbp
525,2010-01-29,2305,usd
526,2005-07-27,6031,chf
527,2004-12-22,7777,gbp
528,2010-05-19,9563,gbp
529,2008-03-04,3861,eur
530,2005-06-30,9345,chf
531,2008-10-23,7355,eur
532,2012-08-08,7309,eur
533,2012-07-04,1709,usd
534,2008-08-05,8923,chf
535,2010-10-18,1256,gbp
536,2005-02-07,9303,usd
537,2003-10-20,1022,usd
538,2008-11-18,2556,gbp
539,2008-01-03,9335,usd
540,2005-07-07,5561,gbp
541,2005-08-22,4402,usd
542,2011-02-03,5323,gbp
543,2011-08-10,9265,usd
544,2003-11-12,8739,eur
545,2005-02-24,7719,usd
546,2008-09-05,5510,chf
547,2009-01-22,8601,chf
548,2011-02-11,1985,gbp
549,2009-09-21,9764,eur
550,2009-03-19,7059,chf
551,2004-08-27,2249,gbp
552,2009-07-09,3358,chf
553,2007-09-07,3716,chf
554,2007-07-30,5558,eur
555,2012-03-21,7456,eur
556,2012-07-27,8153,chf
557,2003-04-23,1995,chf
558,2005-10-21,5708,gbp
559,2009-05-27,4178,usd
560,2011-07-28,8264,usd
561,2008-09-10,3214,chf
562,2009-08-11,4793,usd
563,2002-11-25,1733,gbp
564,2007-05-15,7836,chf
565,2005-02-11,1759,eur
566,2007-01-23,9555,usd
567,2005-10-25,2939,gbp
568,2009-03-20,6780,gbp
569,2007-11-08,9565,chf
570,2008-03-19,1707,usd
571,2006-02-10,7414,eur
572,2010-10-27,1409,gbp
573,2006-08-10,2901,chf
574,2011-06-15,9891,chf
575,2011-10-20,5379,chf
576,2007-08-14,5308,chf
577,2003-06-12,5354,chf
578,2003-02-06,1750,chf
579,2007-06-15,9428,usd
580,2005-12-23,7808,chf
581,2010-12-30,5321,eur
582,2005-01-18,3093,eur
583,2004-03-10,5297,gbp
584,2007-11-21,4647,chf
585,2003-11-12,4639,chf
586,2006-09-28,4292,eur
587,2010-04-26,9997,chf
588,2002-08-29,8647,eur
589,2004-04-27,9143,usd
590,2009-02-10,1664,usd
591,2002-01-24,1153,usd
592,2010-02-11,9915,chf
593,2008-05-27,9045,eur
594,2006-04-04,1492,gbp
595,2008-05-23,1341,usd
596,2005-08-26,1715,usd
597,2006-06-28,4829,gbp
598,2004-01-13,8677,usd
599,2003-10-16,2180,usd
600,2008-11-17,3710,usd
601,2008-01-04,3779,chf
602,2012-06-13,1264,gbp
603,2008-05-12,4458,eur
604,2003-07-16,3560,chf
605,2010-07-13,4727,usd
606,2012-07-09,3210,eur
607,2006-06-29,7603,chf
608,2012-07-30,6682,gbp
609,2005-01-17,2503,gbp
610,2003-09-15,6853,eur
611,2003-01-02,3254,chf
612,2004-09-14,5563,eur
613,2010-01-15,8730,eur
614,2002-09-06,5326,gbp
615,2006-08-23,9374,chf
616,2006-03-06,3396,eur
617,2012-12-04,3707,usd
618,2004-11-25,3023,chf
619,2003-09-15,7559,usd
620,2005-10-06,7912,chf
621,2005-04-11,3972,usd
622,2005-07-21,2595,eur
623,2003-08-06,5973,usd
624,2003-03-10,9548,gbp
625,2012-09-18,8728,chf
626,2007-12-03,5500,eur
627,2012-07-23,3952,usd
628,2003-10-30,2305,usd
629,2012-06-01,6323,gbp
630,2005-06-28,4136,gbp
631,2006-06-28,5293,eur
632,2006-07-06,2113,eur
633,2012-06-22,3645,usd
634,2010-01-11,1030,usd
635,2005-12-21,5612,gbp
636,2006-06-05,3412,usd
637,2002-01-18,7793,gbp
638,2003-03-28,7860,usd
639,2006-04-19,3826,eur
640,2006-02-28,9568,chf
641,2008-08-13,9224,gbp
642,2005-09-14,5009,gbp
643,2005-12-01,4359,chf
644,2003-03-19,8004,gbp
645,2005-11-24,9457,gbp
646,2010-10-21,8912,chf
647,2008-11-12,6013,usd
648,2011-05-23,1566,gbp
649,2007-04-23,8084,chf
650,2007-10-26,3542,eur
651,2004-10-22,5697,eur
652,2003-09-15,2028,gbp
653,2004-10-13,8388,usd
654,2007-02-28,8268,eur
655,2002-10-29,5629,gbp
656,2006-12-13,9456,chf
657,2002-07-08,5948,eur
658,2008-01-23,4677,chf
659,2011-06-20,2181,chf
660,2010-05-06,1436,eur
661,2004-12-24,6586,eur
662,2009-02-17,8314,gbp
663,2004-01-26,7267,chf
664,2003-10-31,1066,gbp
665,2002-09-30,4820,gbp
666,2008-05-08,3595,chf
667,2004-10-29,7607,chf
668,2009-09-17,5381,usd
669,2011-08-11,8989,chf
670,2008-05-30,9749,usd
671,2008-04-29,2116,chf
672,2009-06-15,5456,gbp
673,2007-07-20,3370,eur
674,2006-02-13,7336,gbp
675,2011-10-24,4356,gbp
676,2010-06-11,7303,eur
677,2003-06-13,8712,eur
678,2008-12-08,7033,gbp
679,2003-11-25,1454,usd
680,2010-06-17,9038,usd
681,2012-04-25,5080,gbp
682,2012-03-29,6572,usd
683,2003-02-28,1787,gbp
684,2009-06-08,9757,usd
685,2003-10-21,5380,gbp
686,2007-01-03,2605,chf
687,2004-07-29,9707,gbp
688,2003-06-18,9543,eur
689,2005-11-18,6381,gbp
690,2004-06-11,3528,eur
691,2005-10-07,6583,gbp
692,2010-06-15,1500,gbp
693,2012-09-28,4808,chf
694,2010-02-24,4148,gbp
695,2010-08-06,8516,gbp
696,2006-08-16,9658,eur
697,2008-04-24,8698,chf
698,2004-09-10,1894,eur
699,2006-04-11,5304,eur
700,2006-12-27,5680,gbp
701,2008-01-08,9079,gbp
702,2007-11-02,8417,gbp
703,2008-06-11,2665,chf
704,2007-07-03,4571,gbp
705,2006-01-19,7340,usd
706,2009-01-21,7847,eur
707,2007-02-27,7761,chf
708,2012-06-26,9220,eur
709,2005-05-04,8770,chf
710,2010-02-02,2038,usd
711,2011-10-03,3256,gbp
712,2009-10-21,2330,eur
713,2004-01-05,9480,eur
714,2012-08-17,3609,chf
715,2003-12-02,9918,gbp
716,2004-07-07,2736,chf
717,2003-06-09,7817,chf
718,2011-12-08,6596,usd
719,2011-06-10,4974,eur
720,2009-09-07,5846,usd
721,2004-03-16,4941,chf
722,2007-10-25,4962,chf
723,2005-06-07,7415,eur
724,2003-09-12,4127,eur
725,2009-08-17,6381,usd
726,2011-10-26,7399,chf
727,2003-07-15,3368,chf
728,2005-07-21,6383,usd
729,2004-10-13,7573,usd
730,2005-12-20,2774,usd
731,2002-12-13,5315,chf
732,2009-05-21,1097,chf
733,2010-03-25,6779,chf
734,2003-03-25,4785,chf
735,2009-11-24,4940,eur
736,2008-11-10,4846,eur
737,2003-08-01,8649,gbp
738,2012-05-02,2757,chf
739,2005-01-28,3048,chf
740,2008-12-12,7343,usd
741,2006-09-19,2276,gbp
742,2009-07-21,3427,eur
743,2005-07-27,3960,gbp
744,2008-05-27,5817,gbp
745,2012-11-07,3515,usd
746,2002-08-14,5467,usd
747,2002-04-16,4590,eur
748,2009-05-15,8729,gbp
749,2005-10-06,5870,gbp
750,2002-11-26,9999,usd
751,2006-07-28,2057,gbp
752,2003-11-21,8917,eur
753,2004-12-23,3841,gbp
754,2012-03-02,4058,eur
755,2006-04-07,6628,gbp
756,2004-12-14,8543,eur
757,2011-11-15,3319,chf
758,2010-11-24,1840,chf
759,2005-03-14,8375,usd
760,2002-04-26,3476,chf
761,2005-02-21,7846,eur
762,2008-08-21,9633,usd
763,2012-07-19,3342,eur
764,2007-03-09,1410,gbp
765,2009-02-06,1452,usd
766,2008-01-17,8583,eur
767,2004-07-29,7736,chf
768,2011-10-21,2135,gbp
769,2012-05-07,3632,eur
770,2006-09-07,1964,gbp
771,2003-12-24,7045,chf
772,2006-04-25,2802,usd
773,2008-06-16,1837,usd
774,2005-01-18,1697,usd
775,2005-10-20,6101,eur
776,2012-12-06,8440,usd
777,2002-10-03,4655,chf
778,2003-07-10,8432,eur
779,2005-07-14,8501,eur
780,2005-01-04,5634,eur
781,2010-05-06,8208,gbp
782,2006-07-12,1438,gbp
783,2010-11-29,3662,eur
784,2012-09-17,7732,chf
785,2011-06-28,1538,chf
786,2005-06-22,4497,eur
787,2009-06-10,2661,chf
788,2010-01-25,1419,usd
789,2011-02-11,5196,usd
790,2009-07-16,3963,gbp
791,2012-05-24,7756,gbp
792,2004-06-09,8750,gbp
793,2010-03-25,9119,eur
794,2003-08-20,4712,chf
795,2005-08-02,2583,gbp
796,2006-08-02,2275,gbp
797,2012-03-23,2164,gbp
798,2003-08-07,9464,gbp
799,2004-06-02,2915,eur
800,2010-08-10,9368,eur
801,2008-03-11,6559,gbp
802,2008-10-29,1273,eur
803,2008-01-17,1992,chf
804,2002-03-25,3724,gbp
805,2004-10-22,3146,eur
806,2003-09-15,3782,usd
807,2011-09-21,5135,eur
808,2004-08-18,9793,gbp
809,2009-04-14,9609,usd
810,2002-01-31,4186,usd
811,2002-10-09,8424,gbp
812,2002-09-12,7336,eur
813,2002-01-18,6859,usd
814,2006-09-22,5783,eur
815,2006-06-14,7525,chf
816,2004-01-14,5009,gbp
817,2007-02-22,3016,gbp
818,2002-04-15,7774,chf
819,2003-12-29,4561,usd
820,2011-12-01,8548,gbp
821,2007-12-14,6680,usd
822,2007-01-11,7863,chf
823,2006-07-28,4668,eur
824,2012-06-01,4488,chf
825,2005-08-17,4812,usd
826,2002-02-01,2142,usd
827,2003-07-11,3777,chf
828,2005-03-02,3877,gbp
829,2002-11-04,1149,eur
830,2010-10-01,1159,chf
831,2008-10-06,3957,usd
832,2011-10-14,7649,usd
833,2011-06-02,4290,usd
834,2005-01-17,2017,usd
835,2012-05-14,3206,eur
836,2007-08-16,4828,usd
837,2010-04-29,8066,usd
838,2005-12-02,4964,eur
839,2011-06-13,2870,gbp
840,2003-04-10,8042,eur
841,2012-03-28,7838,gbp
842,2012-04-10,7527,usd
843,2005-07-19,3624,eur
844,2008-07-28,1893,eur
845,2011-02-11,3996,gbp
846,2006-03-03,5849,eur
847,2005-06-30,7275,usd
848,2004-07-15,9590,gbp
849,2003-11-06,9035,chf
850,2002-10-03,4764,eur
851,2011-01-21,1707,gbp
852,2003-12-12,1189,eur
853,2011-04-28,8180,chf
854,2007-06-01,4808,usd
855,2008-06-12,2735,chf
856,2006-05-18,9981,gbp
857,2005-01-28,1903,gbp
858,2003-11-06,7709,chf
859,2002-04-17,4653,chf
860,2007-06-18,1705,gbp
861,2010-09-02,3358,chf
862,2004-04-02,5415,chf
863,2006-07-05,7608,chf
864,2012-12-05,5667,usd
865,2010-11-22,1600,chf
866,2006-01-05,5542,usd
867,2006-06-28,9457,eur
868,2006-05-05,9770,chf
869,2009-07-13,1294,chf
870,2002-11-25,6712,eur
871,2009-12-22,3584,usd
872,2011-09-21,2314,gbp
873,2003-08-11,1281,eur
874,2005-05-25,9887,gbp
875,2007-03-23,6208,eur
876,2005-04-27,1131,gbp
877,2006-09-25,2498,eur
878,2012-11-15,8298,chf
879,2012-07-13,3222,usd
880,2006-06-14,5891,eur
881,2012-01-02,5352,usd
882,2011-10-21,3801,usd
883,2005-11-04,3356,chf
884,2008-07-17,4187,chf
885,2010-01-15,8780,usd
886,2012-04-25,1054,eur
887,2004-10-06,8249,chf
888,2009-02-13,6250,usd
889,2003-07-25,3643,usd
890,2010-08-16,7327,chf
891,2006-01-25,1648,usd
892,2007-11-14,4151,usd
893,2012-01-25,9144,gbp
894,2012-01-25,9427,chf
895,2008-02-29,1248,usd
896,2006-05-16,2266,chf
897,2009-08-10,8045,chf
898,2006-02-16,6823,usd
899,2005-11-17,2404,eur
900,2006-11-16,6265,eur
901,2004-12-24,3428,gbp
902,2008-07-25,9347,gbp
903,2010-11-19,7536,usd
904,2005-06-07,3507,chf
905,2003-01-15,9446,eur
906,2009-03-03,1957,chf
907,2004-07-06,9360,chf
908,2002-10-01,9792,gbp
909,2005-09-14,7652,chf
910,2004-03-15,7073,usd
911,2004-04-27,9466,eur
912,2012-07-20,3215,chf
913,2009-09-15,8767,usd
914,2004-04-06,4069,usd
915,2010-05-07,3353,chf
